ts_utc,o,h,l,c,volume,vwap,above_vwap,retest_flag
2025-09-23T13:16:59Z,0.4344,0.4346,0.434,0.4342,104459.5,0.43069019981904866,1,0
2025-09-23T13:17:59Z,0.4341,0.4342,0.4338,0.4339,215193.9,0.43069301628911993,1,0
2025-09-23T13:18:59Z,0.4339,0.4342,0.4338,0.4338,284645.5,0.43069661823110783,1,0
2025-09-23T13:19:59Z,0.4338,0.4338,0.4337,0.4337,74274.8,0.4306975264992664,1,0
2025-09-23T13:20:59Z,0.4337,0.434,0.4335,0.4336,132411.0,0.43069909044007765,1,0
2025-09-23T13:21:59Z,0.4336,0.4342,0.4334,0.4339,186535.6,0.4307015183556188,1,0
2025-09-23T13:22:59Z,0.434,0.4343,0.4339,0.4342,91354.4,0.4307028174664789,1,0
2025-09-23T13:23:59Z,0.4341,0.4346,0.4341,0.4344,141702.9,0.43070494578535734,1,0
2025-09-23T13:24:59Z,0.4344,0.4347,0.4339,0.4339,128424.8,0.43070661183399556,1,0
2025-09-23T13:25:59Z,0.434,0.4345,0.4339,0.4342,286985.7,0.4307106777825466,1,0
2025-09-23T13:26:59Z,0.4343,0.4345,0.4341,0.4341,218955.6,0.4307136848156718,1,0
2025-09-23T13:27:59Z,0.4342,0.4351,0.434,0.435,198014.6,0.4307171212044612,1,0
2025-09-23T13:28:59Z,0.435,0.435,0.4345,0.4347,149949.2,0.43071953777033617,1,0
2025-09-23T13:29:59Z,0.4347,0.435,0.4345,0.4345,81844.6,0.4307207893212696,1,0
2025-09-23T13:30:59Z,0.4345,0.435,0.4341,0.4345,191174.2,0.4307237094921975,1,0
2025-09-23T13:31:59Z,0.4346,0.4352,0.4345,0.4346,161481.3,0.4307262378182536,1,0
2025-09-23T13:32:59Z,0.4347,0.4352,0.4345,0.435,99795.9,0.4307279598555366,1,0
2025-09-23T13:33:59Z,0.435,0.4352,0.4348,0.4349,207135.9,0.4307314461197191,1,0
2025-09-23T13:34:59Z,0.435,0.4357,0.4348,0.4355,278369.1,0.430736795170522,1,0
2025-09-23T13:35:59Z,0.4355,0.4363,0.4352,0.4354,570460.9,0.4307474902048315,1,0
2025-09-23T13:36:59Z,0.4355,0.436,0.4347,0.435,416506.5,0.4307545992664947,1,0
2025-09-23T13:37:59Z,0.435,0.4352,0.4339,0.4339,325414.9,0.4307587021739709,1,0
2025-09-23T13:38:59Z,0.4339,0.4348,0.4336,0.4347,514437.9,0.43076681282799345,1,0
2025-09-23T13:39:59Z,0.4348,0.4355,0.4347,0.4354,136476.5,0.43076934087040086,1,0
2025-09-23T13:40:59Z,0.4355,0.4358,0.4345,0.4346,293827.4,0.43077383558947857,1,0
2025-09-23T13:41:59Z,0.4346,0.4348,0.4337,0.434,360793.3,0.4307784770690575,1,0
2025-09-23T13:42:59Z,0.4341,0.4342,0.4331,0.4334,478416.5,0.4307834687126156,1,0
2025-09-23T13:43:59Z,0.4335,0.4337,0.4329,0.4332,471804.3,0.43078799793167233,1,0
2025-09-23T13:44:59Z,0.4332,0.4336,0.433,0.4333,376246.0,0.43079174690419414,1,0
2025-09-23T13:45:59Z,0.4334,0.4337,0.4326,0.4329,305007.9,0.4307942944916071,1,0
2025-09-23T13:46:59Z,0.4329,0.4343,0.4329,0.4339,231789.3,0.4307971438710224,1,0
2025-09-23T13:47:59Z,0.4339,0.4348,0.4336,0.4343,257859.7,0.4308007154426108,1,0
2025-09-23T13:48:59Z,0.4343,0.4347,0.4338,0.4343,230946.7,0.43080390806967794,1,0
2025-09-23T13:49:59Z,0.4344,0.4348,0.4342,0.4342,259832.7,0.43080739051934147,1,0
2025-09-23T13:50:59Z,0.4342,0.4346,0.4336,0.434,195840.2,0.4308098561255654,1,0
2025-09-23T13:51:59Z,0.4341,0.4345,0.4339,0.4342,383259.2,0.43081497212999875,1,0
2025-09-23T13:52:59Z,0.4343,0.4349,0.4343,0.4347,221502.7,0.43081835756706593,1,0
2025-09-23T13:53:59Z,0.4347,0.4348,0.4342,0.4343,154216.3,0.43082046858840123,1,0
2025-09-23T13:54:59Z,0.4344,0.4344,0.4333,0.4337,174552.7,0.4308224434134186,1,0
2025-09-23T13:55:59Z,0.4337,0.4338,0.4332,0.4334,162317.7,0.4308240861859683,1,0
2025-09-23T13:56:59Z,0.4335,0.4341,0.4335,0.434,126947.6,0.4308256684542726,1,0
2025-09-23T13:57:59Z,0.4341,0.4344,0.4339,0.4342,84278.7,0.4308267841580018,1,0
2025-09-23T13:58:59Z,0.4342,0.4343,0.4338,0.4342,69727.4,0.4308277066702047,1,0
2025-09-23T13:59:59Z,0.4342,0.4344,0.4339,0.4341,91271.8,0.43082887767296196,1,0
2025-09-23T14:00:59Z,0.4342,0.4342,0.4337,0.4339,125939.6,0.43083039337595463,1,0
2025-09-23T14:01:59Z,0.434,0.4353,0.4339,0.4349,493291.6,0.43083824522791386,1,0
2025-09-23T14:02:59Z,0.4348,0.4353,0.4345,0.4345,336501.6,0.4308430582862216,1,0
2025-09-23T14:03:59Z,0.4345,0.4349,0.4339,0.4344,264979.9,0.430846736061028,1,0
2025-09-23T14:04:59Z,0.4344,0.4349,0.4341,0.4347,173328.5,0.43084934041827877,1,0
2025-09-23T14:05:59Z,0.4348,0.4358,0.4344,0.4356,319350.0,0.4308552489853408,1,0
2025-09-23T14:06:59Z,0.4355,0.436,0.4349,0.435,483682.7,0.43086304195540537,1,0
2025-09-23T14:07:59Z,0.435,0.4352,0.4345,0.4348,772082.8,0.43087482254916676,1,0
2025-09-23T14:08:59Z,0.4348,0.4361,0.4348,0.436,330403.9,0.43088137706804924,1,0
2025-09-23T14:09:59Z,0.436,0.4371,0.436,0.4371,496887.6,0.4308933143281804,1,0
2025-09-23T14:10:59Z,0.4371,0.4382,0.4367,0.4375,1376537.7,0.43092826219027736,1,0
2025-09-23T14:11:59Z,0.4376,0.4387,0.4376,0.4379,956078.7,0.4309537827891273,1,0
2025-09-23T14:12:59Z,0.4379,0.4381,0.4373,0.4376,1179763.3,0.4309836688233674,1,0
2025-09-23T14:13:59Z,0.4376,0.4382,0.4372,0.4376,559481.5,0.4309977479821048,1,0
2025-09-23T14:14:59Z,0.4377,0.4382,0.4373,0.4381,258667.0,0.43100472843800597,1,0
2025-09-23T14:15:59Z,0.4381,0.4385,0.4379,0.438,725170.5,0.43102395034072044,1,0
2025-09-23T14:16:59Z,0.438,0.4383,0.4378,0.4379,243104.0,0.43103027858008786,1,0
2025-09-23T14:17:59Z,0.4379,0.4385,0.4379,0.438,844856.3,0.43105249956060937,1,0
2025-09-23T14:18:59Z,0.4381,0.4383,0.4374,0.4376,365905.9,0.4310615279573534,1,0
2025-09-23T14:19:59Z,0.4375,0.4381,0.4373,0.4376,400400.5,0.4310713789899562,1,0
2025-09-23T14:20:59Z,0.4377,0.438,0.4371,0.4371,419165.5,0.4310808725683796,1,0
2025-09-23T14:21:59Z,0.4371,0.4373,0.4363,0.4367,386449.2,0.4310890188168824,1,0
2025-09-23T14:22:59Z,0.4368,0.4371,0.4364,0.4365,439653.5,0.4310979286016938,1,0
2025-09-23T14:23:59Z,0.4365,0.437,0.4363,0.4369,237280.4,0.4311030801741953,1,0
2025-09-23T14:24:59Z,0.4369,0.4372,0.4366,0.4367,259351.2,0.4311085065636859,1,0
2025-09-23T14:25:59Z,0.4367,0.437,0.4366,0.4368,272448.7,0.4311142974160594,1,0
2025-09-23T14:26:59Z,0.4368,0.437,0.4362,0.4363,171077.2,0.43111760837562174,1,0
2025-09-23T14:27:59Z,0.4363,0.4366,0.4361,0.4364,162850.2,0.43112081692817483,1,0
2025-09-23T14:28:59Z,0.4364,0.437,0.4364,0.437,100370.7,0.43112301707491346,1,0
2025-09-23T14:29:59Z,0.4369,0.4372,0.4369,0.4369,157727.6,0.43112641239845684,1,0
2025-09-23T14:30:59Z,0.4369,0.4371,0.4365,0.4368,418515.4,0.4311352465499338,1,0
2025-09-23T14:31:59Z,0.4369,0.4373,0.4361,0.4364,101243.0,0.43113722887613964,1,0
2025-09-23T14:32:59Z,0.4364,0.437,0.4361,0.4363,230722.7,0.43114165509395147,1,0
2025-09-23T14:33:59Z,0.4364,0.4367,0.4359,0.4359,280208.9,0.4311466044131942,1,0
2025-09-23T14:34:59Z,0.4359,0.4359,0.4343,0.4345,763179.9,0.4311560774833469,1,0
2025-09-23T14:35:59Z,0.4345,0.4345,0.4333,0.434,1957857.4,0.4311765391903771,1,0
2025-09-23T14:36:59Z,0.434,0.4342,0.4331,0.4335,969181.5,0.43118478511701547,1,0
2025-09-23T14:37:59Z,0.4336,0.4344,0.4336,0.4342,476236.6,0.4311900341986833,1,0
2025-09-23T14:38:59Z,0.4343,0.4348,0.4339,0.4342,508952.4,0.43119562370930004,1,0
2025-09-23T14:39:59Z,0.4342,0.4348,0.4342,0.4348,244774.2,0.43119883990987884,1,0
2025-09-23T14:40:59Z,0.4349,0.4351,0.4343,0.435,165293.4,0.4312011289711849,1,0
2025-09-23T14:41:59Z,0.4351,0.4364,0.4351,0.4363,260134.2,0.4312059567329704,1,0
2025-09-23T14:42:59Z,0.4363,0.4369,0.4362,0.4366,282734.9,0.431211501987684,1,0
2025-09-23T14:43:59Z,0.4366,0.4368,0.4362,0.4364,329188.3,0.4312177048792136,1,0
2025-09-23T14:44:59Z,0.4365,0.4367,0.4363,0.4363,72587.6,0.4312190442967691,1,0
2025-09-23T14:45:59Z,0.4364,0.4364,0.4358,0.4358,559549.3,0.4312283319654247,1,0
2025-09-23T14:46:59Z,0.4358,0.4358,0.4348,0.4351,201636.9,0.43123115855795774,1,0
2025-09-23T14:47:59Z,0.4352,0.4357,0.435,0.4355,209996.8,0.43123440186225565,1,0
2025-09-23T14:48:59Z,0.4355,0.4357,0.4348,0.4353,177277.0,0.4312370077960584,1,0
2025-09-23T14:49:59Z,0.4353,0.4355,0.435,0.435,88619.6,0.4312382131386629,1,0
2025-09-23T14:50:59Z,0.4351,0.4351,0.4344,0.4346,504413.8,0.4312443311947488,1,0
2025-09-23T14:51:59Z,0.4347,0.435,0.4343,0.435,278597.6,0.43124810243900547,1,0
2025-09-23T14:52:59Z,0.435,0.4352,0.4345,0.4347,351177.4,0.43125246614119295,1,0
2025-09-23T14:53:59Z,0.4346,0.4347,0.4344,0.4347,267276.4,0.43125577990960595,1,0
2025-09-23T14:54:59Z,0.4347,0.4353,0.4347,0.4352,417492.6,0.4312616929569308,1,0
2025-09-23T14:55:59Z,0.4352,0.436,0.4351,0.4355,145935.3,0.43126391282250565,1,0
2025-09-23T14:56:59Z,0.4356,0.4356,0.4352,0.4355,110765.2,0.43126559615348753,1,0
2025-09-23T14:57:59Z,0.4355,0.4355,0.4345,0.4348,256006.4,0.43126883932258847,1,0
2025-09-23T14:58:59Z,0.4347,0.4349,0.4344,0.4346,193262.3,0.4312711452444682,1,0
2025-09-23T14:59:59Z,0.4346,0.4348,0.4342,0.4342,194751.9,0.43127318688162675,1,0
2025-09-23T15:00:59Z,0.4342,0.4346,0.4334,0.4334,810632.6,0.4312793399839336,1,0
2025-09-23T15:01:59Z,0.4334,0.4338,0.4325,0.433,826927.5,0.4312844031644559,1,0
2025-09-23T15:02:59Z,0.433,0.4334,0.4325,0.4326,385644.3,0.4312862060787209,1,0
2025-09-23T15:03:59Z,0.4325,0.433,0.4318,0.4319,1537631.6,0.4312895416763273,1,0
2025-09-23T15:04:59Z,0.4321,0.4333,0.4321,0.4332,364623.6,0.43129200046845045,1,0
2025-09-23T15:05:59Z,0.4332,0.4342,0.4332,0.4341,243163.7,0.4312944085026479,1,0
2025-09-23T15:06:59Z,0.4342,0.4346,0.434,0.4343,167214.3,0.43129617989274066,1,0
2025-09-23T15:07:59Z,0.4343,0.4348,0.4339,0.4341,315192.5,0.43129929128423855,1,0
2025-09-23T15:08:59Z,0.4341,0.4342,0.4338,0.4341,331057.2,0.4313025518556942,1,0
2025-09-23T15:09:59Z,0.4341,0.4352,0.434,0.435,148038.7,0.43130447571835007,1,0
2025-09-23T15:10:59Z,0.4351,0.4358,0.4351,0.4356,533603.3,0.4313125168586973,1,0
2025-09-23T15:11:59Z,0.4356,0.4366,0.4356,0.4364,362341.9,0.4313189756728561,1,0
2025-09-23T15:12:59Z,0.4365,0.4378,0.4365,0.4372,788811.9,0.4313351847778621,1,0
2025-09-23T15:13:59Z,0.4373,0.438,0.4372,0.4374,484170.1,0.43134542746855925,1,0
2025-09-23T15:14:59Z,0.4375,0.4376,0.437,0.4371,354786.3,0.4313525402800072,1,0
2025-09-23T15:15:59Z,0.4371,0.4375,0.437,0.4373,608689.6,0.4313651257312327,1,0
2025-09-23T15:16:59Z,0.4374,0.4376,0.437,0.4371,241844.2,0.4313699433894808,1,0
2025-09-23T15:17:59Z,0.4371,0.4372,0.4365,0.4371,257227.8,0.43137505862175485,1,0
2025-09-23T15:18:59Z,0.4371,0.4372,0.4367,0.4372,141512.5,0.43137791793456026,1,0
2025-09-23T15:19:59Z,0.4371,0.4373,0.4368,0.4368,104080.9,0.43137987477613254,1,0
2025-09-23T15:20:59Z,0.4368,0.4369,0.4359,0.4363,234640.2,0.431383874628027,1,0
2025-09-23T15:21:59Z,0.4362,0.4363,0.4357,0.4359,147306.6,0.4313861783599168,1,0
2025-09-23T15:22:59Z,0.4359,0.4364,0.4359,0.4363,81784.2,0.4313875696239459,1,0
2025-09-23T15:23:59Z,0.4364,0.4378,0.4364,0.4377,214593.4,0.4313922557201192,1,0
2025-09-23T15:24:59Z,0.4378,0.4391,0.4377,0.4389,442059.4,0.4314037194171352,1,0
2025-09-23T15:25:59Z,0.439,0.4394,0.4386,0.4389,428303.8,0.4314147930555108,1,0
2025-09-23T15:26:59Z,0.4389,0.4403,0.4389,0.4396,1147304.2,0.4314470546398129,1,0
2025-09-23T15:27:59Z,0.4397,0.4401,0.4393,0.4393,422781.2,0.43145844389606847,1,0
2025-09-23T15:28:59Z,0.4394,0.4397,0.4392,0.4396,359307.9,0.431468466633109,1,0
2025-09-23T15:29:59Z,0.4396,0.4398,0.439,0.4391,357596.9,0.43147780532253255,1,0
2025-09-23T15:30:59Z,0.439,0.4396,0.4389,0.4391,323084.0,0.4314862230716772,1,0
2025-09-23T15:31:59Z,0.4391,0.4391,0.4384,0.4386,182069.3,0.4314906476028145,1,0
2025-09-23T15:32:59Z,0.4386,0.4388,0.4382,0.4383,180857.6,0.43149485200863197,1,0
2025-09-23T15:33:59Z,0.4382,0.4386,0.4382,0.4384,174645.5,0.43149896666507925,1,0
2025-09-23T15:34:59Z,0.4383,0.439,0.438,0.4388,337614.6,0.4315073672350316,1,0
2025-09-23T15:35:59Z,0.4388,0.4395,0.4388,0.4393,276336.1,0.4315146991298649,1,0
2025-09-23T15:36:59Z,0.4393,0.4396,0.439,0.4392,210846.2,0.4315202124013665,1,0
2025-09-23T15:37:59Z,0.4392,0.4398,0.4391,0.4396,383734.8,0.4315307477086612,1,0
2025-09-23T15:38:59Z,0.4395,0.4399,0.4391,0.4397,91552.0,0.4315332882785068,1,0
2025-09-23T15:39:59Z,0.4396,0.4403,0.4395,0.4395,208006.6,0.4315389133812432,1,0
2025-09-23T15:40:59Z,0.4394,0.4395,0.439,0.4392,109892.7,0.4315417701262918,1,0
2025-09-23T15:41:59Z,0.4391,0.4392,0.4384,0.4386,271601.9,0.43154826904051774,1,0
2025-09-23T15:42:59Z,0.4386,0.4387,0.4378,0.4379,262035.9,0.4315539064485308,1,0
2025-09-23T15:43:59Z,0.438,0.4382,0.4375,0.4377,317696.9,0.43156051295163195,1,0
2025-09-23T15:44:59Z,0.4376,0.4378,0.4375,0.4376,241768.9,0.43156544928947654,1,0
2025-09-23T15:45:59Z,0.4376,0.438,0.4375,0.4376,105609.3,0.4315676030452892,1,0
2025-09-23T15:46:59Z,0.4376,0.4379,0.4372,0.4379,247596.9,0.4315728972343776,1,0
2025-09-23T15:47:59Z,0.4379,0.4385,0.4377,0.4381,261559.6,0.4315786568543864,1,0
